band_number_from_isc,first_nation,address,phone,fax,longitude,latitude
260,Black River First Nation,Box 190 O'Hanly P.O. Manitoba R0E 1K0,204-367-4411,204-367-2000,-96.30991,50.830359999999985
261,Brokenhead Ojibway Nation,"P.O. Box 180 Scanterbury MB, R0E 1W0",204-766-2494,204-766-2021,-96.61636,50.366859999999974
262,Sagkeeng First Nation,"P.O. Box 3, Fort Alexander MB, R0E 0P0",204-367-2287,204-367-4315,-96.30951946,50.61128752
263,Hollow Water First Nation,"PO Box 2561, Wanipigow MB, R0E 2E0",204-363-7278,204-363-7418,-96.30228976,51.192384679999975
264,Fisher River Cree Nation,"P.O. Box 367, Koostatak MB, R0C 1S0",204-645-2171,204-645-2653,-97.38721232,51.437889412000004
265,Buffalo Point First Nation,"P.O. Box 1037, Buffalo Point MB, R0A 2W0",204-437-2133,204-437-2368,-95.23788,49.01229999999998
266,Berens River First Nation,"PO Box 131, Berens River MB, R0B 0A0",204-382-2161,204-382-2297,-96.96748281,52.343128623999974
267,Bloodvein First Nation,"General Delivery, Bloodvein MB, R0C 0J0",204-395-2148,204-395-2099,-96.69692728,51.78341634499998
268,Kinonjeoshtegon First Nation,"P.O. Box 210, Dallas MB R0C 0S0",204-394-2255,204-394-2305,-97.3109533,51.91709498300003
269,Peguis First Nation,"P.O. Box 10, Peguis MB, R0C 3J0",204-645-2359,204-645-2360,-97.55859,51.30547999999999
270,Little Grand Rapids First Nation,"P.O. Box 130, Little Grand Rapids MB,R0B 0V0",204-397-2264,204-397-2340,-95.45558498,52.01802833800002
271,Lake Manitoba Treaty 2 FN,"P.O. Box 1250, Lake Manitoba, MB, R0C 3K0",204-768-3492,204-768-3036,-98.60700357,50.94717514199999
272,Pinaymootang First Nation,"Box 319, Fairford MB, R0C 0X0",204-659-5705,204-659-2068,-98.68369137,51.573787418999984
273,Roseau River Anishinabe FN,"P.O. Box 30, Ginew MB, R0A 2R0",204-427-2312,204-427-2584,-97.23978551,49.133229270000015
274,Little Saskatchewan First Nation,"P.O. Box 98, Gypsumville, Manitoba R0C 1J0",204-659-4584,204-659-2071,-98.56038123,51.683319805999986
275,Lake St. Martin First Nation,"PO Box 69, Gypsumville MB, R0C 1J0","[phone]
948-1119","[phone]
948-1142",-[phone],51.748530459999984
276,Pimicikamak Cree Nation,"P.O. Box 10, Cross Lake, MB. R0B 0J0",204-676-2218,204-676-2117,-97.78839389,54.62150580399998
277,Poplar River First Nation,"P.O. Box 90, Negginan MB, R0B 0Z0",204-244-2267,204-244-2690,-97.27696859,52.994313877000025
278,Norway House Cree Nation,"P.O. Box 250, Norway House MB, R0B 1B0",204-359-6721,204-359-4186,-97.77289371,53.98994974599998
279,O-Chi-Chak-Ko-Sipi First Nation,"PO Box 103, Crane River, MB R0L 0M0",204-732-2490,204-732-2596,-99.2577577,51.50349317
280,Ebb And Flow First Nation,"P.O. Box 159, Ebb and Flow MB, R0L 0R0",204-448-2134,204-448-2305,-99.04283125,51.023794287999976
281,Skownan First Nation,"P.O. Box 106, Skownan MB, R0L 1Y0",204-628-3373,204-628-3289,-99.59829495,51.96862137699998
282,Pine Creek First Nation,"P.O. Box 70, Camperville MB, R0L 0J0",204-524-2478,204-524-2801,-100.1668775,52.04547910299999
283,Sandy Bay First Nation,"P.O. Box 109, Marius, MB R0H 0T0",204-843-2603,204-843-2706,-98.64734438,50.54932331200001
284,Birdtail Sioux Dakota Nation,"P.O. Box 22, Beulah MB, R0M 0B0",204-568-4540,204-568-4687,-101.1492468,50.26621875699999
285,Waywayseecappo First Nation,"P.O. Box 9, Waywayseecappo MB, R0J 1S0",204-859-2879,204-859-2403,-100.8804769,50.67971132100001
286,Keeseekoowenin Ojibway  Nation,"P.O. Box 100, Elphinstone MB, R0J 0N0",204-625-2004,204-625-2019,-100.2995525,50.53910135000001
287,Long Plain First Nation,"P.O. Box 430, Portage la Prairie MB, R1N 3B7",204-252-2731,204-252-2012,-98.46516606,49.85661370399998
288,Dakota Plains Wahpeton Nation,"P.O. Box 110, Edwin, MB R0H 0G0",204-252-2300,204-252-2111,-98.52304269,49.81758680299998
289,Canupawakpa Dakota Nation,"P.O. Box 146, Pipestone, MB R0M 1T0",204-854-2959,204-854-2525,-100.9453645,49.620452949000025
290,Sioux Valley Dakota Nation,"P.O. Box 38, Griswold, MB R0M 0S0",204-855-2671,204-855-2544,-100.48475,49.85910999999999
291,Rolling River First Nation,"P.O. Box 145, Erickson MB, R0J 0P0",204-636-2211,204-636-7823,-99.98661394,50.45381417
292,Tootinaowaziibeeng Treaty Reserve,"P.O. Box 1, Tootinaowaziibeeng, MB, R0L 2L0",204-546-3334,204-546-3090,-100.972736,51.22785194699998
293,Swan Lake First Nation,"P.O. Box 368, Swan Lake MB, R0G 2S0",204-836-2101,204-836-2255,-98.84115,49.39719600000001
294,Gambler First Nation,"P.O. Box 250, Binscarth MB, R0J 0G0",204-773-2525,204-773-8353,-101.382376,50.59467312200002
295,Dakota Tipi First Nation,"2020 Dakota Drive, Dakota Tipi MB, R1N 3X6",204-857-4381,204-856-0279,-98.34056859,49.94811849
296,God's Lake First Nation,"P.O. Box 258, God’s Lake Narrows MB, R0B 0M0",204-335-2130,204-335-2400,-94.50182983,54.54737610000001
297,Garden Hill First Nation,"PO Box 261, Garden Hill, MB, R0B 0T0",204-456-2085,204-456-9315,-94.65354761,53.87277926500002
298,St. Theresa Point First Nation,"General Delivery, St. Theresa Point MB, R0B 1J0",204-462-2106,204-462-2646,-94.85123575,53.81728599600001
299,Wasagamack First Nation,"P.O. Box 1, Wasagamack MB, R0B 1Z0",204-457-2339,204-457-2255,-94.92727827,53.89540940799998
300,Red Sucker Lake First Nation,"General Delivery, Red Sucker Lake MB, R0B 1H0",204-469-5042,204-469-5966,-93.56888948,54.15616754199999
301,Bunibonibee Cree Nation,"PO Box 235, Oxford House MB, R0B 1C0",204-538-2282,204-538-2220,-95.26475891,54.949823501000026
302,"Manto Sipi Cree Nation (God’s
River)","P.O. Box 97, God’s River MB, R0B 0N0",204-366-2011,204-366-2282,-94.05295837,54.835840100999974
303,Sayisi Dene First Nation,"General Delivery, Tadoule Lake MB, R0B 2C0",204-684-2022,204-684-2069,-98.48648543,58.71612357599997
304,York Factory First Nation,"General Delivery, York Landing MB, R0B 2B0",204-341-2180,204-341-2322,-96.09898778,56.08745209800003
305,Fox Lake Cree Nation,"P.O. Box 369, Gillam MB, R0B 0L0",204-486-2463,204-486-2503,-94.202867,56.504662999999994
306,Tataskweyak Cree Nation,"P.O. Box 250, Split Lake MB, R0B 1P0",204-342-2045,204-342-2270,-96.09783056,56.244495228000005
307,Shamattawa First Nation,"P.O. Box 210, Shamattawa MB, R0B 1K0",204-565-2340,204-565-2451,-92.09889823,55.87283406
308,Barren Lands First Nation (Brochet),"P.O. Box 40, Brochet MB, R0B 0B0",204-323-2300,204-323-2275,-101.6638679,57.88737057399999
309,Chemawawin Cree Nation,"P.O. Box 9, Easterville MB, R0C 0V0",204-329-2161,204-329-2017,-99.80756013,53.10301087
310,"Misipawistik Cree Nation
(Grand Rapids)","P.O. Box 500, Grand Rapids MB, R0C 1E0",204-639-2219,204-639-2503,-99.25689968,53.17924755
311,Mathias Colomb Cree Nation,"P.O. Box 135, Pukatawagan MB, R0B 1G0",204-553-2090,204-553-2419,-101.316897,55.74205499999999
312,Mosakahiken Cree Nation,"General Delivery, Moose Lake MB, R0B 0Y0",204-678-2113,204-678-2292,-100.3148201,53.70558589000001
313,Nisichawayasihk Cree Nation,"General Delivery, Nelson House MB, R0B 1A0",204-484-2332,204-484-2392,-98.88575191,55.78300161499999
314,Sapotaweyak Cree Nation,"General Delivery, Pelican Rapids MB, R0L 1L0",204-587-2012,204-587-2072,-100.692299,52.74473334999999
315,Opaskwayak Cree Nation,"P.O. Box 10880, Opaskwayak  MB, R0B 2J0",204-627-7100,204-623-5263,-101.2713594,53.83770330599998
316,Dauphin River First Nation,"P.O. Box 58, Gypsumville MB, R0C 1J0",204-659-5370,204-659-4458,-98.06537758,51.963173772000005
317,Northlands Denesuline First Nation (Lac Brochet),"P.O. Box 120, Lac Brochet MB, R0B 2E0",204-337-2270,204-337-2055,-101.4867102,58.61925824100001
318,O-Pipon-Na-Piwin Cree Nation,"P.O. Box 139, South Indian Lake MB, R0B 1N0",204-374-2271,204-374-2350,-98.93281295,56.77446352800001
323,War Lake First Nation,"General Delivery, Ilford MB, R0B 0S0",204-288-4315,204-288-4371,-95.59650719,56.06842955399998
324,Wuskwi Sipihk First Nation,"PO Box 220, Birch River MB, R0L 0E0",204-236-4201,204-236-4786,-100.8705155,52.509069282999974
327,Pauingassi First Nation,"P.O. Box 60, Pauingassi MB, R0B 2G0",204-397-2371,204-397-2145,-95.3741258,52.15760621499999
328,Marcel Colomb First Nation,"P.O. Box 1150, Lynn Lake MB, R0B 0W0",204-356-2439,204-356-2330,-100.5830595,56.802825212000016
